,Date,Pond_ID,Pond_Type,Target_Species,Season,Water_Temp_C,Weather_Condition,Rainfall_mm,pH_Level,Ammonia_ppm,Dissolved_Oxygen_mgL,Mortality_Count,Fish_Count,Daily_Feed_kg,Est_Avg_Weight_g,Feed_Cost_NPR,Labor_Cost_NPR,Market_Price_NPR,Estimated_Revenue_NPR,Daily_Profit_Loss_NPR,Stocking_Density,Harvest_Ready,Day_of_week,Month,Month_Name,Week,Is_Monsoon,Low_Oxygen,High_Ammonia,High_Temp,Mortality_Rate,Weight_Gain_g,Feed_Efficiency,Total_Cost_NPR,Profit_Margin_Pct,Oxygen_3day_avg,Risk_Score,Risk_Level
245,2025-09-03,Nursery,Nursery,Rohu,Monsoon,30.0,Sunny,0.0,6.9,0.05,5.8,2.0,49996,3.0,2.1,312,489,510,53546,1747,High,No,Wednesday,9,Sep,36,1,0,1,0,0.040003200256020485,0.10000000000000009,0.03333333333333336,801,3.262615321405894,6.4,1,Medium
246,2025-09-04,Nursery,Nursery,Rohu,Monsoon,32.8,Cloudy,0.0,6.9,0.04,6.2,0.0,49996,2.7,2.1,288,484,507,53231,-772,High,No,Thursday,9,Sep,36,1,0,1,1,0.0,0.0,0.0,772,-1.4502827299881649,6.333333333333333,2,High
247,2025-09-05,Nursery,Nursery,Rohu,Monsoon,30.7,Rainy,38.8,7.1,0.14500000000000002,5.6,2.5,49992,3.1,2.2,329,479,495,54441,1662,High,No,Friday,9,Sep,36,1,0,1,0,0.05000800128020483,0.10000000000000009,0.03225806451612906,808,3.0528462004739074,5.866666666666667,1,Medium
248,2025-09-06,Nursery,Nursery,Rohu,Monsoon,26.1,Rainy,11.3,6.8,0.08,6.5,1.0,49991,2.7,2.2,288,492,492,54110,-781,High,No,Saturday,9,Sep,36,1,0,1,0,0.02000360064811666,0.0,0.0,780,-1.4433561264091666,6.099999999999999,1,Medium
249,2025-09-07,Nursery,Nursery,Rohu,Monsoon,26.9,Sunny,0.0,7.0,0.05,6.3,1.0,49990,3.3,2.2,342,485,496,54549,-828,High,No,Sunday,9,Sep,36,1,0,1,0,0.020004000800160033,0.0,0.0,827,-1.517901336413133,6.133333333333333,1,Medium
250,2025-09-08,Nursery,Nursery,Rohu,Monsoon,27.8,Cloudy,0.0,7.5,0.05,6.1,1.0,49989,3.8,2.3,400,474,492,56568,1584,High,No,Monday,9,Sep,37,1,0,1,0,0.020004400968213005,0.09999999999999964,0.02631578947368412,874,2.800169707254985,6.3,1,Medium
251,2025-09-09,Nursery,Nursery,Rohu,Monsoon,25.7,Cloudy,0.0,7.4,0.03,8.0,0.0,49989,3.6,2.3,361,510,496,57027,-871,High,No,Tuesday,9,Sep,37,1,0,1,0,0.0,0.0,0.0,871,-1.5273466954249741,6.8,1,Medium
252,2025-09-10,Nursery,Nursery,Rohu,Monsoon,31.4,Rainy,4.3,6.9,0.07,6.1,2.5,49986,4.0,2.4,423,480,487,58424,1528,High,No,Wednesday,9,Sep,37,1,0,1,0,0.05001400392109791,0.10000000000000009,0.025000000000000022,903,2.615363549226345,6.733333333333332,1,Medium
253,2025-09-11,Nursery,Nursery,Rohu,Monsoon,32.4,Cloudy,0.0,7.5,0.06,5.3,2.0,49984,3.9,2.4,414,515,506,60701,-931,High,No,Thursday,9,Sep,37,1,0,1,1,0.04001280409731114,0.0,0.0,929,-1.5337473847218333,6.466666666666666,2,High
254,2025-09-12,Nursery,Nursery,Rohu,Monsoon,31.8,Rainy,8.6,6.6,0.07,6.0,0.0,49984,3.8,2.5,396,506,505,63105,1622,High,No,Friday,9,Sep,37,1,0,1,0,0.0,0.10000000000000009,0.026315789473684237,902,2.5703193090880276,5.8,1,Medium
255,2025-09-13,Nursery,Nursery,Rohu,Monsoon,32.3,Rainy,8.3,7.9,0.03,6.5,2.5,49981,3.3,2.5,348,504,505,63101,-856,High,No,Saturday,9,Sep,37,1,0,1,1,0.050019007222744646,0.0,0.0,852,-1.3565553636233973,5.933333333333334,2,High
256,2025-09-14,Nursery,Nursery,Rohu,Monsoon,32.9,Rainy,8.5,7.6,0.08,5.7,2.0,49979,4.3,2.6,438,525,499,64843,1528,High,No,Sunday,9,Sep,37,1,0,1,1,0.040016807058964765,0.10000000000000009,0.023255813953488393,963,2.3564609903921783,6.066666666666666,2,High
257,2025-09-15,Nursery,Nursery,Rohu,Monsoon,28.0,Rainy,31.6,7.0,0.1,7.0,0.0,49979,3.7,2.6,383,481,497,64583,-864,High,No,Monday,9,Sep,38,1,0,1,0,0.0,0.0,0.0,864,-1.3378133564560333,6.3999999999999995,1,Medium
258,2025-09-16,Nursery,Nursery,Rohu,Monsoon,27.6,Cloudy,0.0,7.3,0.07,5.7,1.0,49978,3.3,2.7,352,513,522,70439,1742,High,No,Tuesday,9,Sep,38,1,0,1,0,0.02000880387370443,0.10000000000000009,0.03030303030303033,865,2.473061798151592,6.133333333333333,1,Medium
259,2025-09-17,Nursery,Nursery,Rohu,Monsoon,28.1,Rainy,1.9,6.8,0.02,5.7,0.0,49978,4.5,2.7,477,496,501,67605,-973,High,No,Wednesday,9,Sep,38,1,0,1,0,0.0,0.0,0.0,973,-1.4392426595666001,6.133333333333333,1,Medium
260,2025-09-18,Nursery,Nursery,Rohu,Monsoon,29.0,Rainy,55.9,7.2,0.14,6.1,2.5,49969,3.6,2.8,375,539,519,72615,1667,High,No,Thursday,9,Sep,38,1,0,1,0,0.050031019231923796,0.09999999999999964,0.02777777777777768,914,2.2956689389244644,5.833333333333333,1,Medium
261,2025-09-19,Nursery,Nursery,Rohu,Monsoon,29.5,Rainy,4.4,7.1,0.03,6.6,1.0,49968,3.7,2.8,395,494,485,67857,-890,High,No,Friday,9,Sep,38,1,0,1,0,0.020012808197246237,0.0,0.0,889,-1.3115817085930708,6.133333333333333,1,Medium
262,2025-09-20,Nursery,Nursery,Rohu,Monsoon,28.0,Rainy,6.4,6.9,0.02,5.0,0.0,49968,5.0,2.9,526,492,509,73758,1525,High,No,Saturday,9,Sep,38,1,0,1,0,0.0,0.10000000000000009,0.020000000000000018,1018,2.0675723311369616,5.8999999999999995,1,Medium
263,2025-09-21,Nursery,Nursery,Rohu,Monsoon,27.7,Cloudy,0.0,7.1,0.04,6.3,1.0,49967,4.7,3.0,489,506,489,73302,1447,High,No,Sunday,9,Sep,38,1,0,1,0,0.02001320871775372,0.10000000000000009,0.021276595744680868,995,1.9740252653406458,5.966666666666666,1,Medium
264,2025-09-22,Nursery,Nursery,Rohu,Monsoon,30.7,Cloudy,0.0,7.0,0.06,5.6,0.0,49967,3.7,3.0,387,497,492,73751,-884,High,No,Monday,9,Sep,39,1,0,1,0,0.0,0.0,0.0,884,-1.1986278152160648,5.633333333333333,1,Medium
265,2025-09-23,Nursery,Nursery,Rohu,Monsoon,28.8,Sunny,0.0,6.9,0.05,5.7,0.0,49967,4.5,3.1,468,489,494,76519,1511,High,No,Tuesday,9,Sep,39,1,0,1,0,0.0,0.10000000000000009,0.02222222222222224,957,1.9746729570433486,5.866666666666667,1,Medium
266,2025-09-24,Nursery,Nursery,Rohu,Monsoon,26.4,Cloudy,0.0,6.9,0.05,6.3,0.0,49967,4.6,3.1,472,485,493,76365,-957,High,No,Wednesday,9,Sep,39,1,0,1,0,0.0,0.0,0.0,957,-1.2531919072873698,5.866666666666666,1,Medium
267,2025-09-25,Nursery,Nursery,Rohu,Monsoon,30.7,Cloudy,0.0,6.8,0.03,6.5,1.0,49966,4.6,3.2,495,522,493,78826,1445,High,No,Thursday,9,Sep,39,1,0,1,0,0.02001360925429292,0.10000000000000009,0.02173913043478263,1017,1.8331514982366224,6.166666666666667,1,Medium
268,2025-09-26,Nursery,Nursery,Rohu,Monsoon,28.6,Rainy,5.7,7.5,0.04,6.0,1.0,49965,5.3,3.2,550,483,518,82822,-1035,High,No,Friday,9,Sep,39,1,0,1,0,0.020014009806864803,0.0,0.0,1033,-1.2496679626186278,6.266666666666667,1,Medium
269,2025-09-27,Nursery,Nursery,Rohu,Monsoon,32.0,Rainy,38.8,6.9,0.06,5.4,1.0,49964,5.1,3.3,527,503,501,82605,1472,High,No,Saturday,9,Sep,39,1,0,1,0,0.02001441037547034,0.09999999999999964,0.019607843137254832,1030,1.7819744567520126,5.966666666666666,1,Medium
270,2025-09-28,Nursery,Nursery,Rohu,Monsoon,31.5,Cloudy,0.0,6.8,0.02,5.4,1.0,49963,5.0,3.4,510,516,503,85447,1485,High,No,Sunday,9,Sep,39,1,0,1,0,0.02001481096011048,0.10000000000000009,0.020000000000000018,1026,1.7379194120331902,5.6000000000000005,1,Medium
271,2025-09-29,Nursery,Nursery,Rohu,Monsoon,27.6,Cloudy,0.0,7.5,0.04,7.3,0.0,49963,5.7,3.4,568,517,493,83748,-1085,High,No,Monday,9,Sep,40,1,0,1,0,0.0,0.0,0.0,1085,-1.2955533266466064,6.033333333333334,1,Medium
272,2025-09-30,Nursery,Nursery,Rohu,Monsoon,28.7,Rainy,56.3,7.3,0.05,6.7,1.0,49962,6.0,3.5,638,491,513,89707,1432,High,No,Tuesday,9,Sep,40,1,0,1,0,0.020015211560786197,0.10000000000000009,0.01666666666666668,1129,1.5963079804251619,6.466666666666668,1,Medium
273,2025-10-01,Nursery,Nursery,Rohu,Autumn,23.1,Sunny,0.0,7.4,0.06,6.0,1.0,49961,5.4,3.6,576,497,606,108995,1953,High,No,Wednesday,10,Oct,40,0,0,1,0,0.02001561217749845,0.10000000000000009,0.018518518518518535,1073,1.7918253130877564,6.666666666666667,1,Medium
274,2025-10-02,Nursery,Nursery,Rohu,Autumn,25.5,Sunny,0.0,7.5,0.01,6.6,1.0,49960,6.3,3.7,677,494,594,109802,1794,High,No,Thursday,10,Oct,40,0,0,1,0,0.020016012810248198,0.10000000000000009,0.015873015873015886,1171,1.6338500209467952,6.433333333333334,1,Medium
275,2025-10-03,Nursery,Nursery,Rohu,Autumn,25.5,Sunny,0.0,7.8,0.01,7.4,1.0,49959,6.2,3.7,649,477,571,105548,-1128,High,No,Friday,10,Oct,40,0,0,1,0,0.02001641345903641,0.0,0.0,1126,-1.0687080759464889,6.666666666666667,1,Medium
276,2025-10-04,Nursery,Nursery,Rohu,Autumn,25.7,Cloudy,0.0,7.2,0.06,7.5,0.0,49959,5.7,3.8,595,508,604,114666,1915,High,No,Saturday,10,Oct,40,0,0,1,0,0.0,0.09999999999999964,0.017543859649122744,1103,1.6700678492316816,7.166666666666667,1,Medium
277,2025-10-05,Nursery,Nursery,Rohu,Autumn,23.5,Sunny,0.0,6.8,0.14,7.2,2.5,49955,5.6,3.9,582,501,610,118843,1955,High,No,Sunday,10,Oct,40,0,0,1,0,0.050045040536482836,0.10000000000000009,0.017857142857142873,1083,1.645027473220972,7.366666666666667,1,Medium
278,2025-10-06,Nursery,Nursery,Rohu,Autumn,26.6,Sunny,0.0,7.3,0.08,6.4,0.0,49955,6.2,4.0,646,522,582,116295,1739,High,No,Monday,10,Oct,41,0,0,1,0,0.0,0.10000000000000009,0.01612903225806453,1168,1.4953351390859453,7.033333333333334,1,Medium
279,2025-10-07,Nursery,Nursery,Rohu,Autumn,27.7,Sunny,0.0,7.0,0.05,5.6,0.0,49955,7.0,4.1,751,488,595,121865,1733,High,No,Tuesday,10,Oct,41,0,0,1,0,0.0,0.09999999999999964,0.014285714285714235,1239,1.4220654002379682,6.400000000000001,1,Medium
280,2025-10-08,Nursery,Nursery,Rohu,Autumn,24.2,Sunny,0.0,6.9,0.09,7.4,0.0,49955,6.1,4.1,640,516,610,124937,-1156,High,No,Wednesday,10,Oct,41,0,0,1,0,0.0,0.0,0.0,1156,-0.9252663342324531,6.466666666666666,1,Medium
281,2025-10-09,Nursery,Nursery,Rohu,Autumn,24.7,Sunny,0.0,7.2,0.01,7.1,0.0,49955,6.7,4.2,709,517,572,120012,1631,High,No,Thursday,10,Oct,41,0,0,1,0,0.0,0.10000000000000053,0.014925373134328438,1226,1.3590307635903076,6.7,1,Medium
282,2025-10-10,Nursery,Nursery,Rohu,Autumn,23.2,Cloudy,0.0,7.5,0.03,7.4,1.0,49954,6.3,4.3,656,501,588,126304,1778,High,No,Friday,10,Oct,41,0,0,1,0,0.0200184169435881,0.09999999999999964,0.015873015873015817,1157,1.407714720040537,7.3,1,Medium
283,2025-10-11,Nursery,Nursery,Rohu,Autumn,25.4,Sunny,0.0,6.9,0.03,7.0,0.0,49954,6.2,4.4,667,467,607,133417,1898,High,No,Saturday,10,Oct,41,0,0,1,0,0.0,0.10000000000000053,0.016129032258064602,1134,1.4226073139105213,7.166666666666667,1,Medium
284,2025-10-12,Nursery,Nursery,Rohu,Autumn,23.5,Sunny,0.0,7.6,0.02,6.7,1.0,49953,6.4,4.5,648,492,620,139369,1954,High,No,Sunday,10,Oct,41,0,0,1,0,0.02001881768862731,0.09999999999999964,0.015624999999999944,1140,1.4020334507673873,7.033333333333334,1,Medium
285,2025-10-13,Nursery,Nursery,Rohu,Autumn,28.3,Cloudy,0.0,6.9,0.03,6.8,0.0,49953,6.5,4.6,667,527,639,146832,1998,High,No,Monday,10,Oct,42,0,0,1,0,0.0,0.09999999999999964,0.01538461538461533,1194,1.3607388035305656,6.833333333333333,1,Medium
286,2025-10-14,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,7.1,0.02,7.3,0.0,49953,7.1,4.7,751,504,635,149085,1917,High,No,Tuesday,10,Oct,42,0,0,1,0,0.0,0.10000000000000053,0.014084507042253596,1255,1.2858436462420768,6.933333333333334,1,Medium
287,2025-10-15,Nursery,Nursery,Rohu,Autumn,24.4,Sunny,0.0,7.3,0.03,7.0,1.0,49952,7.6,4.8,825,510,603,144581,1674,High,No,Wednesday,10,Oct,42,0,0,1,0,0.02001921844971172,0.09999999999999964,0.01315789473684206,1335,1.157828483687345,7.033333333333334,1,Medium
288,2025-10-16,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,7.1,0.02,7.4,1.0,49951,6.0,4.9,627,499,591,144653,1823,High,No,Thursday,10,Oct,42,0,0,1,0,0.020019619226842308,0.10000000000000053,0.016666666666666757,1126,1.2602573054136452,7.233333333333333,1,Medium
289,2025-10-17,Nursery,Nursery,Rohu,Autumn,23.7,Sunny,0.0,6.7,0.03,6.6,1.0,49950,7.4,5.0,765,497,617,154096,1817,High,No,Friday,10,Oct,42,0,0,1,0,0.02002002002002002,0.09999999999999964,0.013513513513513466,1262,1.179135084622573,7.0,1,Medium
290,2025-10-18,Nursery,Nursery,Rohu,Autumn,25.6,Sunny,0.0,7.5,0.07,6.7,2.0,49948,7.6,5.1,813,472,590,150294,1656,High,No,Saturday,10,Oct,42,0,0,1,0,0.040041643309041405,0.09999999999999964,0.01315789473684206,1285,1.101840392830053,6.8999999999999995,1,Medium
291,2025-10-19,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,7.0,0.04,7.1,0.0,49948,8.7,5.2,919,512,586,152202,1496,High,No,Sunday,10,Oct,42,0,0,1,0,0.0,0.10000000000000053,0.01149425287356328,1431,0.9829042982352401,6.8,1,Medium
292,2025-10-20,Nursery,Nursery,Rohu,Autumn,27.0,Sunny,0.0,7.4,0.09,5.6,0.0,49948,7.0,5.3,753,516,595,157511,1703,High,No,Monday,10,Oct,43,0,0,1,0,0.0,0.09999999999999964,0.014285714285714235,1269,1.0811943292849389,6.466666666666666,1,Medium
293,2025-10-21,Nursery,Nursery,Rohu,Autumn,25.6,Cloudy,0.0,6.8,0.06,6.8,0.0,49948,7.5,5.4,768,486,592,159674,1703,High,No,Tuesday,10,Oct,43,0,0,1,0,0.0,0.10000000000000053,0.013333333333333404,1254,1.0665480917369141,6.5,1,Medium
294,2025-10-22,Nursery,Nursery,Rohu,Autumn,26.4,Sunny,0.0,6.9,0.08,7.0,0.0,49948,8.4,5.5,902,497,607,166751,1633,High,No,Wednesday,10,Oct,43,0,0,1,0,0.0,0.09999999999999964,0.011904761904761862,1399,0.9793044719371998,6.466666666666666,1,Medium
295,2025-10-23,Nursery,Nursery,Rohu,Autumn,26.6,Sunny,0.0,7.5,0.02,6.8,0.0,49948,9.0,5.7,917,495,589,167690,4472,High,No,Thursday,10,Oct,43,0,0,1,0,0.0,0.20000000000000018,0.02222222222222224,1412,2.666825690261793,6.866666666666667,1,Medium
296,2025-10-24,Nursery,Nursery,Rohu,Autumn,27.7,Sunny,0.0,7.3,0.14,6.1,2.5,49941,8.3,5.8,867,506,602,174374,1609,High,No,Friday,10,Oct,43,0,0,1,0,0.05005906970224865,0.09999999999999964,0.012048192771084293,1373,0.9227293059745145,6.633333333333333,1,Medium
297,2025-10-25,Nursery,Nursery,Rohu,Autumn,24.3,Sunny,0.0,7.1,0.05,7.4,1.0,49940,7.2,5.9,762,492,629,185332,1884,High,No,Saturday,10,Oct,43,0,0,1,0,0.020024028834601523,0.10000000000000053,0.013888888888888963,1254,1.0165540759286038,6.766666666666666,1,Medium
298,2025-10-26,Nursery,Nursery,Rohu,Autumn,23.9,Sunny,0.0,7.3,0.01,7.2,1.0,49939,9.6,6.0,1012,514,602,180380,1477,High,No,Sunday,10,Oct,43,0,0,1,0,0.02002442980436132,0.09999999999999964,0.01041666666666663,1526,0.8188269209446724,6.8999999999999995,1,Medium
299,2025-10-27,Nursery,Nursery,Rohu,Autumn,24.2,Sunny,0.0,6.9,0.05,7.0,1.0,49938,9.4,6.2,1007,501,627,194129,4750,High,No,Monday,10,Oct,44,0,0,1,0,0.02002483079017982,0.20000000000000018,0.021276595744680868,1508,2.446826594687038,7.2,1,Medium
300,2025-10-28,Nursery,Nursery,Rohu,Autumn,22.0,Rainy,2.6,7.2,0.03,7.0,2.5,49935,10.7,6.3,1084,462,622,195675,1548,High,No,Tuesday,10,Oct,44,0,0,1,0,0.05006508460999299,0.09999999999999964,0.009345794392523333,1546,0.7911077041011882,7.066666666666666,1,Medium
301,2025-10-29,Nursery,Nursery,Rohu,Autumn,25.3,Sunny,0.0,7.2,0.08,6.8,0.0,49935,7.6,6.4,800,507,611,195266,1744,High,No,Wednesday,10,Oct,44,0,0,1,0,0.0,0.10000000000000053,0.013157894736842176,1307,0.8931406389233149,6.933333333333334,1,Medium
302,2025-10-30,Nursery,Nursery,Rohu,Autumn,26.3,Sunny,0.0,7.1,0.06,6.6,0.0,49935,9.9,6.6,1063,515,594,195765,4354,High,No,Thursday,10,Oct,44,0,0,1,0,0.0,0.1999999999999993,0.02020202020202013,1578,2.224095216203101,6.8,1,Medium
303,2025-10-31,Nursery,Nursery,Rohu,Autumn,25.6,Sunny,0.0,6.9,0.14500000000000002,6.5,2.5,49928,8.1,6.7,851,483,619,207066,1728,High,No,Friday,10,Oct,44,0,0,1,0,0.050072103829514505,0.10000000000000053,0.012345679012345746,1334,0.8345165309611429,6.633333333333333,1,Medium
304,2025-11-01,Nursery,Nursery,Rohu,Autumn,25.3,Sunny,0.0,7.2,0.02,7.4,1.0,49927,10.0,6.8,1027,506,596,202344,1439,High,No,Saturday,11,Nov,44,0,0,1,0,0.020029242694333725,0.09999999999999964,0.009999999999999964,1533,0.7111651445063851,6.833333333333333,1,Medium
305,2025-11-02,Nursery,Nursery,Rohu,Autumn,25.4,Sunny,0.0,7.2,0.07,7.2,0.0,49927,11.7,7.0,1252,527,600,209693,4212,High,No,Sunday,11,Nov,44,0,0,1,0,0.0,0.20000000000000018,0.01709401709401711,1779,2.008650741798725,7.033333333333334,1,Medium
306,2025-11-03,Nursery,Nursery,Rohu,Autumn,22.6,Cloudy,0.0,7.1,0.08,7.0,0.0,49927,10.4,7.1,1079,502,606,214816,1445,High,No,Monday,11,Nov,45,0,0,1,0,0.0,0.09999999999999964,0.009615384615384581,1581,0.6726687025175033,7.2,1,Medium
307,2025-11-04,Nursery,Nursery,Rohu,Autumn,25.4,Sunny,0.0,6.9,0.04,5.9,0.0,49927,9.7,7.3,1003,517,600,218680,4471,High,No,Tuesday,11,Nov,45,0,0,1,0,0.0,0.20000000000000018,0.020618556701030948,1520,2.0445399670751785,6.7,1,Medium
308,2025-11-05,Nursery,Nursery,Rohu,Autumn,25.3,Sunny,0.0,7.2,0.02,7.5,2.0,49925,12.3,7.5,1268,493,587,219795,4092,High,No,Wednesday,11,Nov,45,0,0,1,0,0.0400600901352028,0.20000000000000018,0.01626016260162603,1761,1.861734798334812,6.800000000000001,1,Medium
309,2025-11-06,Nursery,Nursery,Rohu,Autumn,26.7,Sunny,0.0,7.1,0.02,7.1,2.5,49922,13.0,7.6,1360,500,573,217400,988,High,No,Thursday,11,Nov,45,0,0,1,0,0.050078121870117384,0.09999999999999964,0.007692307692307665,1860,0.45446182152713893,6.833333333333333,1,Medium
310,2025-11-07,Nursery,Nursery,Rohu,Autumn,28.0,Sunny,0.0,6.9,0.08,6.1,1.0,49921,10.5,7.8,1106,497,617,240250,4553,High,No,Friday,11,Nov,45,0,0,1,0,0.020031650007011077,0.20000000000000018,0.019047619047619063,1603,1.8951092611862643,6.8999999999999995,1,Medium
311,2025-11-08,Nursery,Nursery,Rohu,Autumn,25.9,Sunny,0.0,7.2,0.12,6.8,2.5,49917,10.8,7.9,1107,494,610,240550,1425,High,No,Saturday,11,Nov,45,0,0,1,0,0.0500831380090951,0.10000000000000053,0.009259259259259307,1601,0.5923924340054043,6.666666666666667,1,Medium
312,2025-11-09,Nursery,Nursery,Rohu,Autumn,23.9,Sunny,0.0,7.7,0.01,6.6,1.0,49916,13.2,8.1,1358,498,569,230058,3820,High,No,Sunday,11,Nov,45,0,0,1,0,0.020033656542992228,0.1999999999999993,0.015151515151515098,1856,1.6604508428309381,6.5,1,Medium
313,2025-11-10,Nursery,Nursery,Rohu,Autumn,25.5,Sunny,0.0,7.1,0.01,7.6,0.0,49916,14.4,8.2,1492,476,587,240266,962,High,No,Monday,11,Nov,46,0,0,1,0,0.0,0.09999999999999964,0.00694444444444442,1968,0.4003895682285467,7.0,1,Medium
314,2025-11-11,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,7.6,0.07,6.8,0.0,49916,12.8,8.4,1320,495,603,252835,4205,High,No,Tuesday,11,Nov,46,0,0,1,0,0.0,0.20000000000000107,0.015625000000000083,1815,1.6631399924852175,7.0,1,Medium
315,2025-11-12,Nursery,Nursery,Rohu,Autumn,25.8,Sunny,0.0,7.8,0.02,6.6,0.0,49916,12.8,8.6,1345,520,608,261001,4205,High,No,Wednesday,11,Nov,46,0,0,1,0,0.0,0.1999999999999993,0.015624999999999944,1865,1.6111049382952558,7.0,1,Medium
316,2025-11-13,Nursery,Nursery,Rohu,Autumn,21.9,Cloudy,0.0,6.9,0.07,7.1,1.0,49915,14.2,8.8,1501,486,573,251691,3728,High,No,Thursday,11,Nov,46,0,0,1,0,0.020034057898427327,0.20000000000000107,0.014084507042253596,1987,1.4811812897560899,6.833333333333333,1,Medium
317,2025-11-14,Nursery,Nursery,Rohu,Autumn,27.2,Cloudy,0.0,7.2,0.05,6.6,0.0,49915,10.7,9.0,1128,484,598,268643,4358,High,No,Friday,11,Nov,46,0,0,1,0,0.0,0.1999999999999993,0.018691588785046665,1612,1.6222272681588576,6.766666666666666,1,Medium
318,2025-11-15,Nursery,Nursery,Rohu,Autumn,23.6,Sunny,0.0,7.8,0.04,7.3,1.0,49914,12.8,9.1,1350,501,610,277073,1188,High,No,Saturday,11,Nov,46,0,0,1,0,0.020034459269944304,0.09999999999999964,0.007812499999999972,1851,0.4287678698393564,7.0,1,Medium
319,2025-11-16,Nursery,Nursery,Rohu,Autumn,23.5,Sunny,0.0,7.2,0.05,7.2,1.0,49913,13.5,9.3,1463,502,594,275729,3959,High,No,Sunday,11,Nov,46,0,0,1,0,0.020034860657544125,0.20000000000000107,0.014814814814814893,1965,1.4358301085486112,7.033333333333332,1,Medium
320,2025-11-17,Nursery,Nursery,Rohu,Autumn,25.2,Sunny,0.0,7.2,0.05,6.8,1.0,49912,13.8,9.5,1461,506,605,286869,4067,High,No,Monday,11,Nov,47,0,0,1,0,0.02003526206122776,0.1999999999999993,0.014492753623188354,1967,1.4177202834743385,7.1000000000000005,1,Medium
321,2025-11-18,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,6.7,0.03,7.3,2.5,49909,12.6,9.7,1343,498,591,286113,4041,High,No,Tuesday,11,Nov,47,0,0,1,0,0.050091165921978,0.1999999999999993,0.015873015873015817,1841,1.4123790250705142,7.1000000000000005,1,Medium
322,2025-11-19,Nursery,Nursery,Rohu,Autumn,25.8,Sunny,0.0,7.0,0.01,7.1,1.0,49908,15.1,9.9,1573,501,616,304359,4069,High,No,Wednesday,11,Nov,47,0,0,1,0,0.020036867836819745,0.20000000000000107,0.013245033112582853,2074,1.3369080592326825,7.066666666666666,1,Medium
323,2025-11-20,Nursery,Nursery,Rohu,Autumn,25.3,Sunny,0.0,7.4,0.05,6.6,1.0,49907,12.0,10.1,1283,495,586,295380,4065,High,No,Thursday,11,Nov,47,0,0,1,0,0.020037269320936944,0.1999999999999993,0.016666666666666607,1778,1.3761933780215316,7.0,1,Medium
324,2025-11-21,Nursery,Nursery,Rohu,Autumn,26.8,Rainy,1.8,7.9,0.09,6.1,0.0,49907,12.7,10.2,1322,481,579,294741,1087,High,No,Friday,11,Nov,47,0,0,1,0,0.0,0.09999999999999964,0.007874015748031468,1803,0.36879836873729815,6.599999999999999,1,Medium
325,2025-11-22,Nursery,Nursery,Rohu,Autumn,24.7,Sunny,0.0,7.1,0.01,7.5,0.0,49907,14.7,10.4,1556,499,601,311939,3944,High,No,Saturday,11,Nov,47,0,0,1,0,0.0,0.20000000000000107,0.01360544217687082,2055,1.2643497606903915,6.733333333333333,1,Medium
326,2025-11-23,Nursery,Nursery,Rohu,Autumn,29.7,Sunny,0.0,6.7,0.01,6.8,0.0,49907,17.5,10.7,1790,511,574,306519,6293,High,No,Sunday,11,Nov,47,0,0,1,0,0.0,0.29999999999999893,0.01714285714285708,2301,2.053053807431187,6.8,1,Medium
327,2025-11-24,Nursery,Nursery,Rohu,Autumn,28.9,Sunny,0.0,6.8,0.05,6.4,0.0,49907,18.9,10.9,1991,508,562,305720,3111,High,No,Monday,11,Nov,48,0,0,1,0,0.0,0.20000000000000107,0.010582010582010639,2499,1.0175978019102447,6.900000000000001,1,Medium
328,2025-11-25,Nursery,Nursery,Rohu,Autumn,25.9,Sunny,0.0,7.2,0.04,7.4,2.0,49905,17.1,11.1,1762,474,620,343446,3939,High,No,Tuesday,11,Nov,48,0,0,1,0,0.040076144674882276,0.1999999999999993,0.011695906432748496,2236,1.1469051903355987,6.866666666666667,1,Medium
329,2025-11-26,Nursery,Nursery,Rohu,Autumn,21.5,Cloudy,0.0,7.6,0.05,6.5,1.0,49904,17.8,11.4,1902,504,582,331103,6301,High,No,Wednesday,11,Nov,48,0,0,1,0,0.020038473869830074,0.3000000000000007,0.0168539325842697,2406,1.903033195108471,6.766666666666667,1,Medium
330,2025-11-27,Nursery,Nursery,Rohu,Autumn,24.1,Sunny,0.0,7.4,0.02,7.0,0.0,49904,16.5,11.6,1761,487,576,333439,3501,High,No,Thursday,11,Nov,48,0,0,1,0,0.0,0.1999999999999993,0.012121212121212078,2248,1.04996716041015,6.966666666666666,1,Medium
331,2025-11-28,Nursery,Nursery,Rohu,Autumn,23.9,Sunny,0.0,7.3,0.07,6.5,0.0,49904,14.1,11.8,1467,521,585,344487,3851,High,No,Friday,11,Nov,48,0,0,1,0,0.0,0.20000000000000107,0.014184397163120643,1988,1.1178941440460743,6.666666666666667,1,Medium
332,2025-11-29,Nursery,Nursery,Rohu,Autumn,24.4,Rainy,0.9,7.6,0.04,8.3,0.0,49904,16.6,12.1,1811,505,585,353245,6442,High,No,Saturday,11,Nov,48,0,0,1,0,0.0,0.29999999999999893,0.01807228915662644,2316,1.8236634630355704,7.266666666666667,1,Medium
